"series_id","surface"
526,"tiled"
527,"tiled"
528,"wood"
529,"concrete"
530,"soft_pvc"
531,"fine_concrete"
532,"wood"
533,"soft_tiles"
534,"concrete"
535,"hard_tiles_large_space"
536,"concrete"
537,"wood"
538,"concrete"
539,"wood"
540,"tiled"
541,"soft_tiles"
542,"soft_pvc"
543,"concrete"
544,"soft_tiles"
545,"concrete"
546,"wood"
547,"soft_pvc"
548,"concrete"
549,"wood"
550,"carpet"
551,"concrete"
552,"concrete"
553,"concrete"
554,"soft_tiles"
555,"concrete"
556,"wood"
557,"carpet"
558,"concrete"
559,"soft_pvc"
560,"fine_concrete"
561,"soft_pvc"
562,"soft_pvc"
563,"concrete"
564,"concrete"
565,"tiled"
566,"tiled"
567,"carpet"
568,"wood"
569,"wood"
570,"tiled"
571,"concrete"
572,"wood"
573,"soft_pvc"
574,"wood"
575,"wood"
576,"concrete"
577,"concrete"
578,"hard_tiles_large_space"
579,"concrete"
580,"soft_tiles"
581,"concrete"
582,"carpet"
583,"soft_tiles"
584,"concrete"
585,"fine_concrete"
586,"fine_concrete"
587,"soft_pvc"
588,"fine_concrete"
589,"concrete"
590,"tiled"
591,"tiled"
592,"fine_concrete"
593,"concrete"
594,"hard_tiles_large_space"
595,"hard_tiles_large_space"
596,"concrete"
597,"wood"
598,"tiled"
599,"concrete"
600,"wood"
601,"carpet"
602,"concrete"
603,"soft_tiles"
604,"wood"
605,"hard_tiles_large_space"
606,"concrete"
607,"hard_tiles_large_space"
608,"wood"
609,"soft_pvc"
610,"hard_tiles_large_space"
611,"wood"
612,"soft_pvc"
613,"wood"
614,"fine_concrete"
615,"fine_concrete"
616,"hard_tiles_large_space"
617,"carpet"
618,"soft_pvc"
619,"soft_tiles"
620,"concrete"
621,"concrete"
622,"soft_pvc"
623,"wood"
624,"concrete"
625,"wood"
626,"wood"
627,"soft_pvc"
628,"concrete"
629,"soft_tiles"
630,"concrete"
631,"fine_concrete"
632,"wood"
633,"wood"
634,"carpet"
635,"concrete"
636,"wood"
637,"concrete"
638,"concrete"
639,"concrete"
640,"soft_pvc"
641,"tiled"
642,"concrete"
643,"tiled"
644,"soft_pvc"
645,"wood"
646,"wood"
647,"concrete"
648,"soft_pvc"
649,"hard_tiles_large_space"
650,"wood"
651,"fine_concrete"
652,"concrete"
653,"wood"
654,"soft_pvc"
655,"wood"
656,"tiled"
657,"wood"
658,"soft_tiles"
659,"concrete"
660,"soft_pvc"
661,"concrete"
662,"wood"
663,"concrete"
664,"concrete"
665,"tiled"
666,"concrete"
667,"tiled"
668,"concrete"
669,"wood"
670,"fine_concrete"
671,"fine_concrete"
672,"tiled"
673,"concrete"
674,"tiled"
675,"concrete"
676,"wood"
677,"concrete"
678,"soft_pvc"
679,"wood"
680,"concrete"
681,"carpet"
682,"soft_pvc"
683,"concrete"
684,"soft_tiles"
685,"wood"
686,"wood"
687,"tiled"
688,"fine_concrete"
689,"wood"
690,"tiled"
691,"concrete"
692,"wood"
693,"wood"
694,"soft_pvc"
695,"fine_concrete"
696,"fine_concrete"
697,"wood"
698,"soft_tiles"
699,"fine_concrete"
700,"wood"
701,"concrete"
702,"soft_pvc"
703,"tiled"
704,"soft_tiles"
705,"hard_tiles"
706,"tiled"
707,"soft_pvc"
708,"hard_tiles_large_space"
709,"soft_pvc"
710,"wood"
711,"tiled"
712,"concrete"
713,"soft_pvc"
714,"wood"
715,"hard_tiles_large_space"
716,"concrete"
717,"soft_pvc"
718,"tiled"
719,"wood"
720,"soft_tiles"
721,"soft_pvc"
722,"soft_pvc"
723,"concrete"
724,"soft_tiles"
725,"concrete"
726,"concrete"
727,"wood"
728,"wood"
729,"wood"
730,"tiled"
731,"hard_tiles_large_space"
732,"wood"
733,"concrete"
734,"concrete"
735,"concrete"
736,"concrete"
737,"hard_tiles_large_space"
738,"wood"
739,"soft_pvc"
740,"hard_tiles_large_space"
741,"fine_concrete"
742,"concrete"
743,"wood"
744,"soft_pvc"
745,"soft_tiles"
746,"concrete"
747,"concrete"
748,"concrete"
749,"fine_concrete"
750,"soft_tiles"
751,"wood"
752,"concrete"
753,"concrete"
754,"soft_pvc"
755,"hard_tiles_large_space"
756,"concrete"
757,"soft_tiles"
758,"wood"
759,"concrete"
760,"fine_concrete"
761,"soft_tiles"
762,"concrete"
763,"soft_tiles"
764,"soft_tiles"
765,"hard_tiles_large_space"
766,"wood"
767,"concrete"
768,"wood"
769,"fine_concrete"
770,"wood"
771,"concrete"
772,"fine_concrete"
773,"wood"
774,"carpet"
775,"soft_pvc"
776,"concrete"
777,"concrete"
778,"concrete"
779,"concrete"
780,"wood"
781,"concrete"
782,"wood"
783,"soft_tiles"
784,"soft_tiles"
785,"hard_tiles_large_space"
786,"soft_pvc"
787,"fine_concrete"
788,"soft_tiles"
789,"concrete"
790,"tiled"
791,"wood"
792,"wood"
793,"concrete"
794,"wood"
795,"wood"
796,"hard_tiles_large_space"
797,"wood"
798,"wood"
799,"concrete"
800,"soft_pvc"
801,"concrete"
802,"fine_concrete"
803,"concrete"
804,"wood"
805,"fine_concrete"
806,"concrete"
807,"tiled"
808,"concrete"
809,"concrete"
810,"soft_pvc"
811,"wood"
812,"soft_tiles"
813,"concrete"
814,"carpet"
815,"soft_pvc"
816,"wood"
817,"soft_tiles"
818,"soft_pvc"
819,"soft_pvc"
820,"wood"
821,"concrete"
822,"concrete"
823,"wood"
824,"concrete"
825,"wood"
826,"soft_tiles"
827,"concrete"
828,"hard_tiles_large_space"
829,"concrete"
830,"fine_concrete"
831,"concrete"
832,"soft_tiles"
833,"wood"
834,"wood"
835,"concrete"
836,"soft_pvc"
837,"soft_pvc"
838,"wood"
839,"tiled"
840,"soft_tiles"
841,"wood"
842,"tiled"
843,"fine_concrete"
844,"soft_pvc"
845,"concrete"
846,"soft_pvc"
847,"concrete"
848,"tiled"
849,"wood"
850,"fine_concrete"
851,"wood"
852,"hard_tiles_large_space"
853,"concrete"
854,"concrete"
855,"concrete"
856,"soft_tiles"
857,"fine_concrete"
858,"concrete"
859,"concrete"
860,"wood"
861,"soft_tiles"
862,"fine_concrete"
863,"hard_tiles_large_space"
864,"tiled"
865,"concrete"
866,"concrete"
867,"soft_tiles"
868,"concrete"
869,"tiled"
870,"soft_tiles"
871,"concrete"
872,"tiled"
873,"tiled"
874,"hard_tiles_large_space"
875,"carpet"
876,"tiled"
877,"fine_concrete"
878,"tiled"
879,"hard_tiles_large_space"
880,"soft_pvc"
881,"soft_pvc"
882,"soft_tiles"
883,"wood"
884,"soft_tiles"
885,"wood"
886,"concrete"
887,"tiled"
888,"soft_pvc"
889,"soft_pvc"
890,"tiled"
891,"soft_pvc"
892,"soft_pvc"
893,"concrete"
894,"hard_tiles_large_space"
895,"soft_pvc"
896,"wood"
897,"concrete"
898,"tiled"
899,"fine_concrete"
900,"wood"
901,"wood"
902,"hard_tiles_large_space"
903,"hard_tiles_large_space"
904,"tiled"
905,"hard_tiles_large_space"
906,"wood"
907,"wood"
908,"hard_tiles_large_space"
909,"fine_concrete"
910,"concrete"
911,"concrete"
912,"concrete"
913,"fine_concrete"
914,"wood"
915,"wood"
916,"carpet"
917,"tiled"
918,"concrete"
919,"soft_tiles"
920,"soft_pvc"
921,"soft_pvc"
922,"hard_tiles_large_space"
923,"carpet"
924,"concrete"
925,"concrete"
926,"soft_pvc"
927,"hard_tiles_large_space"
928,"wood"
929,"tiled"
930,"hard_tiles_large_space"
931,"tiled"
932,"wood"
933,"concrete"
934,"concrete"
935,"concrete"
936,"soft_pvc"
937,"concrete"
938,"concrete"
939,"wood"
940,"concrete"
941,"tiled"
942,"soft_pvc"
943,"wood"
944,"hard_tiles_large_space"
945,"hard_tiles_large_space"
946,"wood"
947,"soft_pvc"
948,"soft_pvc"
949,"hard_tiles_large_space"
950,"concrete"
951,"soft_pvc"
952,"fine_concrete"
953,"fine_concrete"
954,"concrete"
955,"soft_pvc"
956,"wood"
957,"wood"
958,"soft_tiles"
959,"soft_pvc"
960,"soft_pvc"
961,"soft_pvc"
962,"tiled"
963,"soft_pvc"
964,"soft_pvc"
965,"soft_tiles"
966,"concrete"
967,"soft_pvc"
968,"hard_tiles_large_space"
969,"wood"
970,"soft_pvc"
971,"concrete"
972,"soft_tiles"
973,"concrete"
974,"concrete"
975,"soft_pvc"
976,"concrete"
977,"fine_concrete"
978,"concrete"
979,"concrete"
980,"wood"
981,"wood"
982,"wood"
983,"soft_tiles"
984,"concrete"
985,"concrete"
986,"concrete"
987,"wood"
988,"concrete"
989,"soft_pvc"
990,"concrete"
991,"fine_concrete"
992,"concrete"
993,"tiled"
994,"concrete"
995,"wood"
996,"concrete"
997,"fine_concrete"
998,"tiled"
999,"fine_concrete"
1000,"concrete"
1001,"concrete"
1002,"concrete"
1003,"hard_tiles_large_space"
1004,"concrete"
1005,"fine_concrete"
1006,"soft_pvc"
1007,"wood"
1008,"hard_tiles_large_space"
1009,"tiled"
1010,"concrete"
1011,"concrete"
1012,"wood"
1013,"soft_pvc"
1014,"concrete"
1015,"tiled"
1016,"tiled"
1017,"concrete"
1018,"wood"
1019,"wood"
1020,"wood"
1021,"hard_tiles_large_space"
1022,"tiled"
1023,"concrete"
1024,"soft_tiles"
1025,"carpet"
1026,"wood"
1027,"soft_pvc"
1028,"concrete"
1029,"wood"
1030,"hard_tiles_large_space"
1031,"hard_tiles_large_space"
1032,"concrete"
1033,"wood"
1034,"hard_tiles_large_space"
1035,"carpet"
1036,"fine_concrete"
1037,"concrete"
1038,"wood"
1039,"hard_tiles_large_space"
1040,"fine_concrete"
1041,"concrete"
1042,"wood"
1043,"soft_pvc"
1044,"concrete"
1045,"wood"
1046,"concrete"
1047,"wood"
1048,"concrete"
1049,"soft_pvc"
1050,"hard_tiles_large_space"
1051,"wood"
1052,"wood"
1053,"concrete"
1054,"soft_pvc"
1055,"soft_tiles"
1056,"soft_pvc"
1057,"fine_concrete"
1058,"wood"
1059,"wood"
1060,"wood"
1061,"soft_pvc"
1062,"hard_tiles_large_space"
1063,"hard_tiles_large_space"
1064,"wood"
1065,"fine_concrete"
1066,"wood"
1067,"tiled"
1068,"concrete"
1069,"soft_tiles"
1070,"hard_tiles_large_space"
1071,"soft_pvc"
1072,"soft_pvc"
1073,"concrete"
1074,"wood"
1075,"carpet"
1076,"wood"
1077,"concrete"
1078,"soft_pvc"
1079,"soft_pvc"
1080,"soft_tiles"
1081,"hard_tiles_large_space"
1082,"concrete"
1083,"fine_concrete"
1084,"concrete"
1085,"tiled"
1086,"hard_tiles_large_space"
1087,"soft_pvc"
1088,"carpet"
1089,"soft_pvc"
1090,"wood"
1091,"wood"
1092,"tiled"
1093,"tiled"
1094,"hard_tiles_large_space"
1095,"tiled"
1096,"wood"
1097,"hard_tiles_large_space"
1098,"tiled"
1099,"concrete"
1100,"soft_tiles"
1101,"soft_pvc"
1102,"soft_pvc"
1103,"wood"
1104,"concrete"
1105,"fine_concrete"
1106,"soft_pvc"
1107,"soft_pvc"
1108,"wood"
1109,"carpet"
1110,"carpet"
1111,"soft_tiles"
1112,"soft_pvc"
1113,"fine_concrete"
1114,"fine_concrete"
1115,"soft_pvc"
1116,"carpet"
1117,"concrete"
1118,"concrete"
1119,"fine_concrete"
1120,"tiled"
1121,"soft_pvc"
1122,"soft_pvc"
1123,"soft_pvc"
1124,"tiled"
1125,"concrete"
1126,"concrete"
1127,"hard_tiles_large_space"
1128,"soft_tiles"
1129,"concrete"
1130,"soft_tiles"
1131,"soft_pvc"
1132,"concrete"
1133,"carpet"
1134,"concrete"
1135,"soft_pvc"
1136,"tiled"
1137,"wood"
1138,"soft_tiles"
1139,"concrete"
1140,"soft_tiles"
1141,"concrete"
1142,"hard_tiles_large_space"
1143,"wood"
1144,"soft_pvc"
1145,"soft_pvc"
1146,"concrete"
1147,"concrete"
1148,"concrete"
1149,"carpet"
1150,"wood"
1151,"hard_tiles_large_space"
1152,"concrete"
1153,"fine_concrete"
1154,"soft_pvc"
1155,"concrete"
1156,"soft_pvc"
1157,"tiled"
1158,"carpet"
1159,"fine_concrete"
1160,"carpet"
1161,"carpet"
1162,"carpet"
1163,"concrete"
1164,"concrete"
1165,"wood"
1166,"soft_pvc"
1167,"concrete"
1168,"soft_pvc"
1169,"wood"
1170,"hard_tiles_large_space"
1171,"wood"
1172,"hard_tiles_large_space"
1173,"wood"
1174,"soft_pvc"
1175,"wood"
1176,"hard_tiles_large_space"
1177,"wood"
1178,"tiled"
1179,"hard_tiles_large_space"
1180,"tiled"
1181,"soft_tiles"
1182,"fine_concrete"
1183,"concrete"
1184,"soft_tiles"
1185,"hard_tiles_large_space"
1186,"tiled"
1187,"concrete"
1188,"tiled"
1189,"soft_tiles"
1190,"hard_tiles_large_space"
1191,"soft_tiles"
1192,"tiled"
1193,"soft_tiles"
1194,"wood"
1195,"wood"
1196,"wood"
1197,"concrete"
1198,"wood"
1199,"concrete"
1200,"tiled"
1201,"concrete"
1202,"wood"
1203,"concrete"
1204,"concrete"
1205,"soft_pvc"
1206,"wood"
1207,"soft_tiles"
1208,"soft_pvc"
1209,"soft_tiles"
1210,"fine_concrete"
1211,"tiled"
1212,"fine_concrete"
1213,"soft_tiles"
1214,"concrete"
1215,"wood"
1216,"hard_tiles_large_space"
1217,"carpet"
1218,"concrete"
1219,"wood"
1220,"soft_pvc"
1221,"soft_pvc"
1222,"fine_concrete"
1223,"soft_pvc"
1224,"soft_tiles"
1225,"soft_pvc"
1226,"soft_pvc"
1227,"concrete"
1228,"wood"
1229,"wood"
1230,"soft_pvc"
1231,"concrete"
1232,"soft_pvc"
1233,"wood"
1234,"hard_tiles_large_space"
1235,"wood"
1236,"soft_pvc"
1237,"tiled"
1238,"concrete"
1239,"concrete"
1240,"concrete"
1241,"wood"
1242,"wood"
1243,"carpet"
1244,"soft_pvc"
1245,"tiled"
1246,"concrete"
1247,"tiled"
1248,"concrete"
1249,"concrete"
1250,"soft_tiles"
1251,"concrete"
1252,"hard_tiles_large_space"
1253,"fine_concrete"
1254,"wood"
1255,"concrete"
1256,"soft_pvc"
1257,"concrete"
1258,"concrete"
1259,"concrete"
1260,"wood"
1261,"hard_tiles_large_space"
1262,"fine_concrete"
1263,"concrete"
1264,"concrete"
1265,"fine_concrete"
1266,"concrete"
1267,"wood"
1268,"soft_pvc"
1269,"concrete"
1270,"carpet"
1271,"hard_tiles_large_space"
1272,"fine_concrete"
1273,"wood"
1274,"soft_pvc"
1275,"fine_concrete"
1276,"wood"
1277,"concrete"
1278,"tiled"
1279,"concrete"
1280,"concrete"
1281,"tiled"
1282,"concrete"
1283,"soft_pvc"
1284,"soft_pvc"
1285,"hard_tiles_large_space"
1286,"tiled"
1287,"concrete"
1288,"soft_tiles"
1289,"wood"
1290,"concrete"
1291,"concrete"
1292,"wood"
1293,"concrete"
1294,"fine_concrete"
1295,"tiled"
1296,"hard_tiles_large_space"
1297,"soft_pvc"
1298,"concrete"
1299,"concrete"
1300,"wood"
1301,"fine_concrete"
1302,"concrete"
1303,"soft_pvc"
1304,"concrete"
1305,"concrete"
1306,"concrete"
1307,"concrete"
1308,"tiled"
1309,"concrete"
1310,"concrete"
1311,"concrete"
1312,"concrete"
1313,"fine_concrete"
1314,"soft_pvc"
1315,"wood"
1316,"carpet"
1317,"hard_tiles_large_space"
1318,"wood"
1319,"tiled"
1320,"tiled"
1321,"carpet"
1322,"soft_tiles"
1323,"concrete"
1324,"soft_pvc"
1325,"concrete"
1326,"concrete"
1327,"soft_pvc"
1328,"soft_pvc"
1329,"concrete"
1330,"tiled"
1331,"soft_tiles"
1332,"carpet"
1333,"concrete"
1334,"concrete"
1335,"hard_tiles_large_space"
1336,"carpet"
1337,"tiled"
1338,"hard_tiles_large_space"
1339,"wood"
1340,"fine_concrete"
1341,"carpet"
1342,"concrete"
1343,"soft_tiles"
1344,"concrete"
1345,"fine_concrete"
1346,"soft_pvc"
1347,"soft_pvc"
1348,"tiled"
1349,"hard_tiles_large_space"
1350,"hard_tiles_large_space"
1351,"concrete"
1352,"concrete"
1353,"fine_concrete"
1354,"soft_tiles"
1355,"concrete"
1356,"soft_tiles"
1357,"concrete"
1358,"concrete"
1359,"wood"
1360,"carpet"
1361,"hard_tiles_large_space"
1362,"hard_tiles_large_space"
1363,"wood"
1364,"concrete"
1365,"tiled"
1366,"hard_tiles_large_space"
1367,"soft_tiles"
1368,"tiled"
1369,"soft_tiles"
1370,"soft_pvc"
1371,"soft_pvc"
1372,"wood"
1373,"soft_tiles"
1374,"concrete"
1375,"tiled"
1376,"concrete"
1377,"tiled"
1378,"wood"
1379,"tiled"
1380,"fine_concrete"
1381,"tiled"
1382,"soft_pvc"
1383,"hard_tiles_large_space"
1384,"concrete"
1385,"wood"
1386,"concrete"
1387,"fine_concrete"
1388,"wood"
1389,"carpet"
1390,"fine_concrete"
1391,"carpet"
1392,"fine_concrete"
1393,"fine_concrete"
1394,"concrete"
1395,"concrete"
1396,"carpet"
1397,"concrete"
1398,"soft_pvc"
1399,"hard_tiles_large_space"
1400,"soft_pvc"
1401,"concrete"
1402,"soft_pvc"
1403,"soft_pvc"
1404,"wood"
1405,"concrete"
1406,"hard_tiles_large_space"
1407,"concrete"
1408,"tiled"
1409,"wood"
1410,"concrete"
1411,"carpet"
1412,"concrete"
1413,"soft_pvc"
1414,"soft_pvc"
1415,"soft_tiles"
1416,"soft_pvc"
1417,"fine_concrete"
1418,"fine_concrete"
1419,"tiled"
1420,"soft_pvc"
1421,"wood"
1422,"wood"
1423,"soft_pvc"
1424,"concrete"
1425,"soft_pvc"
1426,"soft_tiles"
1427,"hard_tiles_large_space"
1428,"carpet"
1429,"concrete"
1430,"concrete"
1431,"concrete"
1432,"concrete"
1433,"soft_tiles"
1434,"concrete"
1435,"wood"
1436,"tiled"
1437,"hard_tiles_large_space"
1438,"fine_concrete"
1439,"soft_pvc"
1440,"fine_concrete"
1441,"soft_pvc"
